LOADING R
                 0.1741953                  0.1745855 
Lrnr_xgboost_20_1_3_1_0.25 Lrnr_xgboost_20_1_3_2_0.25 
                 0.1737349                  0.1720976 
Lrnr_xgboost_20_1_3_3_0.25 Lrnr_xgboost_20_1_3_4_0.25 
                 0.1728323                  0.1737714 
Lrnr_xgboost_20_1_3_5_0.25 Lrnr_xgboost_20_1_3_6_0.25 
                 0.1739487                  0.1745173 
 Lrnr_xgboost_20_1_3_1_0.2  Lrnr_xgboost_20_1_3_2_0.2 
                 0.1747535                  0.1727115 
 Lrnr_xgboost_20_1_3_3_0.2  Lrnr_xgboost_20_1_3_4_0.2 
                 0.1724524                  0.1732759 
 Lrnr_xgboost_20_1_3_5_0.2  Lrnr_xgboost_20_1_3_6_0.2 
                 0.1736491                  0.1740564 
Lrnr_xgboost_20_1_3_1_0.15 Lrnr_xgboost_20_1_3_2_0.15 
                 0.1767977                  0.1732887 
Lrnr_xgboost_20_1_3_3_0.15 Lrnr_xgboost_20_1_3_4_0.15 
                 0.1732290                  0.1733587 
Lrnr_xgboost_20_1_3_5_0.15 Lrnr_xgboost_20_1_3_6_0.15 
                 0.1736096                  0.1736699 
 Lrnr_xgboost_20_1_3_1_0.3  Lrnr_xgboost_20_1_3_2_0.3 
                 0.1102998                  0.1097509 
 Lrnr_xgboost_20_1_3_3_0.3  Lrnr_xgboost_20_1_3_4_0.3 
                 0.1097818                  0.1100578 
 Lrnr_xgboost_20_1_3_5_0.3  Lrnr_xgboost_20_1_3_6_0.3 
                 0.1103535                  0.1111683 
Lrnr_xgboost_20_1_3_1_0.25 Lrnr_xgboost_20_1_3_2_0.25 
                 0.1103682                  0.1097643 
Lrnr_xgboost_20_1_3_3_0.25 Lrnr_xgboost_20_1_3_4_0.25 
                 0.1097602                  0.1100318 
Lrnr_xgboost_20_1_3_5_0.25 Lrnr_xgboost_20_1_3_6_0.25 
                 0.1105654                  0.1107176 
 Lrnr_xgboost_20_1_3_1_0.2  Lrnr_xgboost_20_1_3_2_0.2 
                 0.1107361                  0.1100703 
 Lrnr_xgboost_20_1_3_3_0.2  Lrnr_xgboost_20_1_3_4_0.2 
                 0.1098154                  0.1101394 
 Lrnr_xgboost_20_1_3_5_0.2  Lrnr_xgboost_20_1_3_6_0.2 
                 0.1105410                  0.1111060 
Lrnr_xgboost_20_1_3_1_0.15 Lrnr_xgboost_20_1_3_2_0.15 
                 0.1114777                  0.1105968 
Lrnr_xgboost_20_1_3_3_0.15 Lrnr_xgboost_20_1_3_4_0.15 
                 0.1102036                  0.1104180 
Lrnr_xgboost_20_1_3_5_0.15 Lrnr_xgboost_20_1_3_6_0.15 
                 0.1108482                  0.1112082 
 Lrnr_xgboost_20_1_3_1_0.3  Lrnr_xgboost_20_1_3_2_0.3 
                 0.1888523                  0.1890574 
 Lrnr_xgboost_20_1_3_3_0.3  Lrnr_xgboost_20_1_3_4_0.3 
                 0.1891998                  0.1897030 
 Lrnr_xgboost_20_1_3_5_0.3  Lrnr_xgboost_20_1_3_6_0.3 
                 0.1903329                  0.1909904 
Lrnr_xgboost_20_1_3_1_0.25 Lrnr_xgboost_20_1_3_2_0.25 
                 0.1889131                  0.1889800 
Lrnr_xgboost_20_1_3_3_0.25 Lrnr_xgboost_20_1_3_4_0.25 
                 0.1892085                  0.1896134 
Lrnr_xgboost_20_1_3_5_0.25 Lrnr_xgboost_20_1_3_6_0.25 
                 0.1899981                  0.1907301 
 Lrnr_xgboost_20_1_3_1_0.2  Lrnr_xgboost_20_1_3_2_0.2 
                 0.1890000                  0.1889950 
 Lrnr_xgboost_20_1_3_3_0.2  Lrnr_xgboost_20_1_3_4_0.2 
                 0.1890535                  0.1893108 
 Lrnr_xgboost_20_1_3_5_0.2  Lrnr_xgboost_20_1_3_6_0.2 
                 0.1897953                  0.1904152 
Lrnr_xgboost_20_1_3_1_0.15 Lrnr_xgboost_20_1_3_2_0.15 
                 0.1892299                  0.1890775 
Lrnr_xgboost_20_1_3_3_0.15 Lrnr_xgboost_20_1_3_4_0.15 
                 0.1890495                  0.1892757 
Lrnr_xgboost_20_1_3_5_0.15 Lrnr_xgboost_20_1_3_6_0.15 
                 0.1897014                  0.1901464 
[1] "done"
NULL
NULL
NULL
[1] "done"
[1] "all"
[1] -0.02506626 -0.02614815
[1] "iter: 18"
[1] 11984    75
 Lrnr_xgboost_20_1_3_1_0.3  Lrnr_xgboost_20_1_3_2_0.3 
                 0.1733326                  0.1721208 
 Lrnr_xgboost_20_1_3_3_0.3  Lrnr_xgboost_20_1_3_4_0.3 
                 0.1724520                  0.1733811 
 Lrnr_xgboost_20_1_3_5_0.3  Lrnr_xgboost_20_1_3_6_0.3 
                 0.1747804                  0.1764482 
Lrnr_xgboost_20_1_3_1_0.25 Lrnr_xgboost_20_1_3_2_0.25 
                 0.1742207                  0.1723485 
Lrnr_xgboost_20_1_3_3_0.25 Lrnr_xgboost_20_1_3_4_0.25 
                 0.1721467                  0.1735360 
Lrnr_xgboost_20_1_3_5_0.25 Lrnr_xgboost_20_1_3_6_0.25 
                 0.1742732                  0.1750281 
 Lrnr_xgboost_20_1_3_1_0.2  Lrnr_xgboost_20_1_3_2_0.2 
                 0.1753459                  0.1727204 
 Lrnr_xgboost_20_1_3_3_0.2  Lrnr_xgboost_20_1_3_4_0.2 
                 0.1724672                  0.1727820 
 Lrnr_xgboost_20_1_3_5_0.2  Lrnr_xgboost_20_1_3_6_0.2 
                 0.1735588                  0.1746871 
Lrnr_xgboost_20_1_3_1_0.15 Lrnr_xgboost_20_1_3_2_0.15 
                 0.1768524                  0.1738278 
Lrnr_xgboost_20_1_3_3_0.15 Lrnr_xgboost_20_1_3_4_0.15 
                 0.1728532                  0.1728996 
Lrnr_xgboost_20_1_3_5_0.15 Lrnr_xgboost_20_1_3_6_0.15 
                 0.1736177                  0.1744754 
 Lrnr_xgboost_20_1_3_1_0.3  Lrnr_xgboost_20_1_3_2_0.3 
                 0.1057349                  0.1053816 
 Lrnr_xgboost_20_1_3_3_0.3  Lrnr_xgboost_20_1_3_4_0.3 
                 0.1057947                  0.1061589 
 Lrnr_xgboost_20_1_3_5_0.3  Lrnr_xgboost_20_1_3_6_0.3 
                 0.1068244                  0.1079698 
Lrnr_xgboost_20_1_3_1_0.25 Lrnr_xgboost_20_1_3_2_0.25 
                 0.1059421                  0.1054811 
Lrnr_xgboost_20_1_3_3_0.25 Lrnr_xgboost_20_1_3_4_0.25 
                 0.1057633                  0.1060057 
Lrnr_xgboost_20_1_3_5_0.25 Lrnr_xgboost_20_1_3_6_0.25 
                 0.1066503                  0.1072812 
 Lrnr_xgboost_20_1_3_1_0.2  Lrnr_xgboost_20_1_3_2_0.2 
                 0.1062647                  0.1054897 
 Lrnr_xgboost_20_1_3_3_0.2  Lrnr_xgboost_20_1_3_4_0.2 
                 0.1055384                  0.1058299 
 Lrnr_xgboost_20_1_3_5_0.2  Lrnr_xgboost_20_1_3_6_0.2 
                 0.1062767                  0.1073071 
Lrnr_xgboost_20_1_3_1_0.15 Lrnr_xgboost_20_1_3_2_0.15 
                 0.1069378                  0.1059594 
Lrnr_xgboost_20_1_3_3_0.15 Lrnr_xgboost_20_1_3_4_0.15 
                 0.1057897                  0.1059865 
Lrnr_xgboost_20_1_3_5_0.15 Lrnr_xgboost_20_1_3_6_0.15 
                 0.1064849                  0.1072781 
 Lrnr_xgboost_20_1_3_1_0.3  Lrnr_xgboost_20_1_3_2_0.3 
                 0.1875507                  0.1873682 
 Lrnr_xgboost_20_1_3_3_0.3  Lrnr_xgboost_20_1_3_4_0.3 
                 0.1876450                  0.1887852 
 Lrnr_xgboost_20_1_3_5_0.3  Lrnr_xgboost_20_1_3_6_0.3 
                 0.1896380                  0.1916003 
Lrnr_xgboost_20_1_3_1_0.25 Lrnr_xgboost_20_1_3_2_0.25 
                 0.1878107                  0.1872547 
Lrnr_xgboost_20_1_3_3_0.25 Lrnr_xgboost_20_1_3_4_0.25 
                 0.1877164                  0.1882295 
Lrnr_xgboost_20_1_3_5_0.25 Lrnr_xgboost_20_1_3_6_0.25 
                 0.1893775                  0.1904426 
 Lrnr_xgboost_20_1_3_1_0.2  Lrnr_xgboost_20_1_3_2_0.2 
                 0.1879549                  0.1875636 
 Lrnr_xgboost_20_1_3_3_0.2  Lrnr_xgboost_20_1_3_4_0.2 
                 0.1875325                  0.1881496 
 Lrnr_xgboost_20_1_3_5_0.2  Lrnr_xgboost_20_1_3_6_0.2 
                 0.1884780                  0.1899918 
Lrnr_xgboost_20_1_3_1_0.15 Lrnr_xgboost_20_1_3_2_0.15 
                 0.1883285                  0.1877960 
Lrnr_xgboost_20_1_3_3_0.15 Lrnr_xgboost_20_1_3_4_0.15 
                 0.1876937                  0.1879286 
Lrnr_xgboost_20_1_3_5_0.15 Lrnr_xgboost_20_1_3_6_0.15 
                 0.1883230                  0.1890655 
[1] "done"
NULL
NULL
NULL
[1] "done"
[1] "all"
[1] -0.01549120 -0.01699636
[1] "iter: 19"
[1] 11984    75
 Lrnr_xgboost_20_1_3_1_0.3  Lrnr_xgboost_20_1_3_2_0.3 
                 0.1762380                  0.1743774 
 Lrnr_xgboost_20_1_3_3_0.3  Lrnr_xgboost_20_1_3_4_0.3 
                 0.1756095                  0.1771383 
 Lrnr_xgboost_20_1_3_5_0.3  Lrnr_xgboost_20_1_3_6_0.3 
                 0.1779176                  0.1787788 
Lrnr_xgboost_20_1_3_1_0.25 Lrnr_xgboost_20_1_3_2_0.25 
                 0.1767739                  0.1746597 
Lrnr_xgboost_20_1_3_3_0.25 Lrnr_xgboost_20_1_3_4_0.25 
                 0.1750675                  0.1764453 
Lrnr_xgboost_20_1_3_5_0.25 Lrnr_xgboost_20_1_3_6_0.25 
                 0.1770223                  0.1781826 
 Lrnr_xgboost_20_1_3_1_0.2  Lrnr_xgboost_20_1_3_2_0.2 
                 0.1777179                  0.1752056 
 Lrnr_xgboost_20_1_3_3_0.2  Lrnr_xgboost_20_1_3_4_0.2 
                 0.1756103                  0.1756279 
 Lrnr_xgboost_20_1_3_5_0.2  Lrnr_xgboost_20_1_3_6_0.2 
                 0.1765853                  0.1774958 
Lrnr_xgboost_20_1_3_1_0.15 Lrnr_xgboost_20_1_3_2_0.15 
                 0.1788983                  0.1764936 
Lrnr_xgboost_20_1_3_3_0.15 Lrnr_xgboost_20_1_3_4_0.15 
                 0.1756223                  0.1762202 
Lrnr_xgboost_20_1_3_5_0.15 Lrnr_xgboost_20_1_3_6_0.15 
                 0.1760503                  0.1770422 
 Lrnr_xgboost_20_1_3_1_0.3  Lrnr_xgboost_20_1_3_2_0.3 
                 0.1102084                  0.1093183 
 Lrnr_xgboost_20_1_3_3_0.3  Lrnr_xgboost_20_1_3_4_0.3 
                 0.1094178                  0.1103349 
 Lrnr_xgboost_20_1_3_5_0.3  Lrnr_xgboost_20_1_3_6_0.3 
                 0.1106910                  0.1112614 
Lrnr_xgboost_20_1_3_1_0.25 Lrnr_xgboost_20_1_3_2_0.25 
                 0.1104810                  0.1092400 
Lrnr_xgboost_20_1_3_3_0.25 Lrnr_xgboost_20_1_3_4_0.25 
                 0.1095327                  0.1100837 
Lrnr_xgboost_20_1_3_5_0.25 Lrnr_xgboost_20_1_3_6_0.25 
                 0.1104932                  0.1113191 
 Lrnr_xgboost_20_1_3_1_0.2  Lrnr_xgboost_20_1_3_2_0.2 
                 0.1107596                  0.1095501 
 Lrnr_xgboost_20_1_3_3_0.2  Lrnr_xgboost_20_1_3_4_0.2 
                 0.1095913                  0.1097807 
 Lrnr_xgboost_20_1_3_5_0.2  Lrnr_xgboost_20_1_3_6_0.2 
                 0.1103000                  0.1105732 
Lrnr_xgboost_20_1_3_1_0.15 Lrnr_xgboost_20_1_3_2_0.15 
                 0.1115941                  0.1102564 
Lrnr_xgboost_20_1_3_3_0.15 Lrnr_xgboost_20_1_3_4_0.15 
                 0.1100617                  0.1102583 
Lrnr_xgboost_20_1_3_5_0.15 Lrnr_xgboost_20_1_3_6_0.15 
                 0.1105640                  0.1106840 
 Lrnr_xgboost_20_1_3_1_0.3  Lrnr_xgboost_20_1_3_2_0.3 
                 0.1901146                  0.1897743 
 Lrnr_xgboost_20_1_3_3_0.3  Lrnr_xgboost_20_1_3_4_0.3 
                 0.1903477                  0.1910673 
 Lrnr_xgboost_20_1_3_5_0.3  Lrnr_xgboost_20_1_3_6_0.3 
                 0.1921196                  0.1940420 
Lrnr_xgboost_20_1_3_1_0.25 Lrnr_xgboost_20_1_3_2_0.25 
                 0.1902471                  0.1899077 
Lrnr_xgboost_20_1_3_3_0.25 Lrnr_xgboost_20_1_3_4_0.25 
                 0.1902973                  0.1907904 
Lrnr_xgboost_20_1_3_5_0.25 Lrnr_xgboost_20_1_3_6_0.25 
                 0.1917762                  0.1930415 
 Lrnr_xgboost_20_1_3_1_0.2  Lrnr_xgboost_20_1_3_2_0.2 
                 0.1904816                  0.1900501 
 Lrnr_xgboost_20_1_3_3_0.2  Lrnr_xgboost_20_1_3_4_0.2 
                 0.1901423                  0.1905344 
 Lrnr_xgboost_20_1_3_5_0.2  Lrnr_xgboost_20_1_3_6_0.2 
                 0.1912878                  0.1924299 
Lrnr_xgboost_20_1_3_1_0.15 Lrnr_xgboost_20_1_3_2_0.15 
                 0.1908467                  0.1902663 
Lrnr_xgboost_20_1_3_3_0.15 Lrnr_xgboost_20_1_3_4_0.15 
                 0.1904273                  0.1904533 
Lrnr_xgboost_20_1_3_5_0.15 Lrnr_xgboost_20_1_3_6_0.15 
                 0.1909900                  0.1919967 
[1] "done"
NULL
NULL
NULL
[1] "done"
[1] "all"
[1] -0.01883272 -0.01998103
[1] "iter: 20"
[1] 11984    75
 Lrnr_xgboost_20_1_3_1_0.3  Lrnr_xgboost_20_1_3_2_0.3 
                 0.1702608                  0.1696369 
 Lrnr_xgboost_20_1_3_3_0.3  Lrnr_xgboost_20_1_3_4_0.3 
                 0.1705049                  0.1709261 
 Lrnr_xgboost_20_1_3_5_0.3  Lrnr_xgboost_20_1_3_6_0.3 
                 0.1722828                  0.1733545 
Lrnr_xgboost_20_1_3_1_0.25 Lrnr_xgboost_20_1_3_2_0.25 
                 0.1706774                  0.1696651 
Lrnr_xgboost_20_1_3_3_0.25 Lrnr_xgboost_20_1_3_4_0.25 
                 0.1701487                  0.1704885 
Lrnr_xgboost_20_1_3_5_0.25 Lrnr_xgboost_20_1_3_6_0.25 
                 0.1713399                  0.1727242 
 Lrnr_xgboost_20_1_3_1_0.2  Lrnr_xgboost_20_1_3_2_0.2 
                 0.1717655                  0.1701260 
 Lrnr_xgboost_20_1_3_3_0.2  Lrnr_xgboost_20_1_3_4_0.2 
                 0.1700886                  0.1704732 
 Lrnr_xgboost_20_1_3_5_0.2  Lrnr_xgboost_20_1_3_6_0.2 
                 0.1709465                  0.1715348 
Lrnr_xgboost_20_1_3_1_0.15 Lrnr_xgboost_20_1_3_2_0.15 
                 0.1731640                  0.1705831 
Lrnr_xgboost_20_1_3_3_0.15 Lrnr_xgboost_20_1_3_4_0.15 
                 0.1700438                  0.1702084 
Lrnr_xgboost_20_1_3_5_0.15 Lrnr_xgboost_20_1_3_6_0.15 
                 0.1704096                  0.1708861 
 Lrnr_xgboost_20_1_3_1_0.3  Lrnr_xgboost_20_1_3_2_0.3 
                 0.1073024                  0.1064924 
 Lrnr_xgboost_20_1_3_3_0.3  Lrnr_xgboost_20_1_3_4_0.3 
                 0.1065827                  0.1065770 
 Lrnr_xgboost_20_1_3_5_0.3  Lrnr_xgboost_20_1_3_6_0.3 
                 0.1068399                  0.1078543 
Lrnr_xgboost_20_1_3_1_0.25 Lrnr_xgboost_20_1_3_2_0.25 
                 0.1075397                  0.1066357 
Lrnr_xgboost_20_1_3_3_0.25 Lrnr_xgboost_20_1_3_4_0.25 
                 0.1063327                  0.1064586 
Lrnr_xgboost_20_1_3_5_0.25 Lrnr_xgboost_20_1_3_6_0.25 
                 0.1067969                  0.1075394 
 Lrnr_xgboost_20_1_3_1_0.2  Lrnr_xgboost_20_1_3_2_0.2 
                 0.1079057                  0.1069250 
 Lrnr_xgboost_20_1_3_3_0.2  Lrnr_xgboost_20_1_3_4_0.2 
                 0.1065618                  0.1065410 
 Lrnr_xgboost_20_1_3_5_0.2  Lrnr_xgboost_20_1_3_6_0.2 
                 0.1065065                  0.1068148 
Lrnr_xgboost_20_1_3_1_0.15 Lrnr_xgboost_20_1_3_2_0.15 
                 0.1086366                  0.1074947 
Lrnr_xgboost_20_1_3_3_0.15 Lrnr_xgboost_20_1_3_4_0.15 
                 0.1070799                  0.1069682 
Lrnr_xgboost_20_1_3_5_0.15 Lrnr_xgboost_20_1_3_6_0.15 
                 0.1069273                  0.1072754 
 Lrnr_xgboost_20_1_3_1_0.3  Lrnr_xgboost_20_1_3_2_0.3 
                 0.1877824                  0.1876288 
 Lrnr_xgboost_20_1_3_3_0.3  Lrnr_xgboost_20_1_3_4_0.3 
                 0.1879950                  0.1886036 
 Lrnr_xgboost_20_1_3_5_0.3  Lrnr_xgboost_20_1_3_6_0.3 
                 0.1898777                  0.1916238 
Lrnr_xgboost_20_1_3_1_0.25 Lrnr_xgboost_20_1_3_2_0.25 
                 0.1878900                  0.1877250 
Lrnr_xgboost_20_1_3_3_0.25 Lrnr_xgboost_20_1_3_4_0.25 
                 0.1877215                  0.1882693 
Lrnr_xgboost_20_1_3_5_0.25 Lrnr_xgboost_20_1_3_6_0.25 
                 0.1893853                  0.1907559 
 Lrnr_xgboost_20_1_3_1_0.2  Lrnr_xgboost_20_1_3_2_0.2 
                 0.1880204                  0.1877728 
 Lrnr_xgboost_20_1_3_3_0.2  Lrnr_xgboost_20_1_3_4_0.2 
                 0.1877425                  0.1881711 
 Lrnr_xgboost_20_1_3_5_0.2  Lrnr_xgboost_20_1_3_6_0.2 
                 0.1887002                  0.1897881 
Lrnr_xgboost_20_1_3_1_0.15 Lrnr_xgboost_20_1_3_2_0.15 
                 0.1882156                  0.1880277 
Lrnr_xgboost_20_1_3_3_0.15 Lrnr_xgboost_20_1_3_4_0.15 
                 0.1878839                  0.1880266 
Lrnr_xgboost_20_1_3_5_0.15 Lrnr_xgboost_20_1_3_6_0.15 
                 0.1884854                  0.1891403 
[1] "done"
NULL
NULL
NULL
[1] "done"
[1] "all"
[1] -0.001460290 -0.002750794
[1] "iter: 21"
[1] 11984    75
 Lrnr_xgboost_20_1_3_1_0.3  Lrnr_xgboost_20_1_3_2_0.3 
                 0.1692624                  0.1667827 
 Lrnr_xgboost_20_1_3_3_0.3  Lrnr_xgboost_20_1_3_4_0.3 
                 0.1674097                  0.1679451 
 Lrnr_xgboost_20_1_3_5_0.3  Lrnr_xgboost_20_1_3_6_0.3 
                 0.1683451                  0.1693038 
Lrnr_xgboost_20_1_3_1_0.25 Lrnr_xgboost_20_1_3_2_0.25 
                 0.1698964                  0.1674387 
Lrnr_xgboost_20_1_3_3_0.25 Lrnr_xgboost_20_1_3_4_0.25 
                 0.1671470                  0.1676019 
Lrnr_xgboost_20_1_3_5_0.25 Lrnr_xgboost_20_1_3_6_0.25 
                 0.1682204                  0.1693113 
 Lrnr_xgboost_20_1_3_1_0.2  Lrnr_xgboost_20_1_3_2_0.2 
                 0.1709227                  0.1678807 
 Lrnr_xgboost_20_1_3_3_0.2  Lrnr_xgboost_20_1_3_4_0.2 
                 0.1672174                  0.1673085 
 Lrnr_xgboost_20_1_3_5_0.2  Lrnr_xgboost_20_1_3_6_0.2 
                 0.1681848                  0.1686596 
Lrnr_xgboost_20_1_3_1_0.15 Lrnr_xgboost_20_1_3_2_0.15 
                 0.1728395                  0.1690296 
Lrnr_xgboost_20_1_3_3_0.15 Lrnr_xgboost_20_1_3_4_0.15 
                 0.1680683                  0.1676035 
Lrnr_xgboost_20_1_3_5_0.15 Lrnr_xgboost_20_1_3_6_0.15 
                 0.1680594                  0.1685216 
 Lrnr_xgboost_20_1_3_1_0.3  Lrnr_xgboost_20_1_3_2_0.3 
                 0.1158201                  0.1148486 
 Lrnr_xgboost_20_1_3_3_0.3  Lrnr_xgboost_20_1_3_4_0.3 
                 0.1148106                  0.1147659 
 Lrnr_xgboost_20_1_3_5_0.3  Lrnr_xgboost_20_1_3_6_0.3 
                 0.1156059                  0.1164517 
Lrnr_xgboost_20_1_3_1_0.25 Lrnr_xgboost_20_1_3_2_0.25 
                 0.1162559                  0.1150661 
Lrnr_xgboost_20_1_3_3_0.25 Lrnr_xgboost_20_1_3_4_0.25 
                 0.1145788                  0.1147465 
Lrnr_xgboost_20_1_3_5_0.25 Lrnr_xgboost_20_1_3_6_0.25 
                 0.1151453                  0.1161545 
 Lrnr_xgboost_20_1_3_1_0.2  Lrnr_xgboost_20_1_3_2_0.2 
                 0.1164879                  0.1154431 
 Lrnr_xgboost_20_1_3_3_0.2  Lrnr_xgboost_20_1_3_4_0.2 
                 0.1150100                  0.1150271 
 Lrnr_xgboost_20_1_3_5_0.2  Lrnr_xgboost_20_1_3_6_0.2 
                 0.1156889                  0.1157443 
Lrnr_xgboost_20_1_3_1_0.15 Lrnr_xgboost_20_1_3_2_0.15 
                 0.1173133                  0.1160901 
Lrnr_xgboost_20_1_3_3_0.15 Lrnr_xgboost_20_1_3_4_0.15 
                 0.1154154                  0.1153264 
Lrnr_xgboost_20_1_3_5_0.15 Lrnr_xgboost_20_1_3_6_0.15 
                 0.1157075                  0.1164364 
 Lrnr_xgboost_20_1_3_1_0.3  Lrnr_xgboost_20_1_3_2_0.3 
                 0.1850472                  0.1845774 
 Lrnr_xgboost_20_1_3_3_0.3  Lrnr_xgboost_20_1_3_4_0.3 
                 0.1847480                  0.1854779 
 Lrnr_xgboost_20_1_3_5_0.3  Lrnr_xgboost_20_1_3_6_0.3 
                 0.1863443                  0.1881626 
Lrnr_xgboost_20_1_3_1_0.25 Lrnr_xgboost_20_1_3_2_0.25 
                 0.1851565                  0.1845500 
Lrnr_xgboost_20_1_3_3_0.25 Lrnr_xgboost_20_1_3_4_0.25 
                 0.1846629                  0.1851640 
Lrnr_xgboost_20_1_3_5_0.25 Lrnr_xgboost_20_1_3_6_0.25 
                 0.1858278                  0.1874372 
 Lrnr_xgboost_20_1_3_1_0.2  Lrnr_xgboost_20_1_3_2_0.2 
                 0.1854008                  0.1847096 
 Lrnr_xgboost_20_1_3_3_0.2  Lrnr_xgboost_20_1_3_4_0.2 
                 0.1845647                  0.1850819 
 Lrnr_xgboost_20_1_3_5_0.2  Lrnr_xgboost_20_1_3_6_0.2 
                 0.1856396                  0.1864719 
Lrnr_xgboost_20_1_3_1_0.15 Lrnr_xgboost_20_1_3_2_0.15 
                 0.1857241                  0.1849772 
Lrnr_xgboost_20_1_3_3_0.15 Lrnr_xgboost_20_1_3_4_0.15 
                 0.1847764                  0.1849937 
Lrnr_xgboost_20_1_3_5_0.15 Lrnr_xgboost_20_1_3_6_0.15 
                 0.1853964                  0.1861408 
[1] "done"
NULL
NULL
NULL
[1] "done"
[1] "all"
[1] -0.01004992 -0.01145349
[1] "iter: 22"
[1] 11984    75
 Lrnr_xgboost_20_1_3_1_0.3  Lrnr_xgboost_20_1_3_2_0.3 
                 0.1784644                  0.1773375 
 Lrnr_xgboost_20_1_3_3_0.3  Lrnr_xgboost_20_1_3_4_0.3 
                 0.1785848                  0.1795754 
 Lrnr_xgboost_20_1_3_5_0.3  Lrnr_xgboost_20_1_3_6_0.3 
                 0.1806499                  0.1810153 
Lrnr_xgboost_20_1_3_1_0.25 Lrnr_xgboost_20_1_3_2_0.25 
                 0.1792239                  0.1776150 
Lrnr_xgboost_20_1_3_3_0.25 Lrnr_xgboost_20_1_3_4_0.25 
                 0.1781771                  0.1789021 
Lrnr_xgboost_20_1_3_5_0.25 Lrnr_xgboost_20_1_3_6_0.25 
                 0.1794537                  0.1806334 
 Lrnr_xgboost_20_1_3_1_0.2  Lrnr_xgboost_20_1_3_2_0.2 
                 0.1800320                  0.1779114 
 Lrnr_xgboost_20_1_3_3_0.2  Lrnr_xgboost_20_1_3_4_0.2 
                 0.1781892                  0.1785379 
 Lrnr_xgboost_20_1_3_5_0.2  Lrnr_xgboost_20_1_3_6_0.2 
                 0.1791005                  0.1800501 
Lrnr_xgboost_20_1_3_1_0.15 Lrnr_xgboost_20_1_3_2_0.15 
                 0.1811784                  0.1789357 
Lrnr_xgboost_20_1_3_3_0.15 Lrnr_xgboost_20_1_3_4_0.15 
                 0.1781805                  0.1785519 
Lrnr_xgboost_20_1_3_5_0.15 Lrnr_xgboost_20_1_3_6_0.15 
                 0.1792110                  0.1794848 
 Lrnr_xgboost_20_1_3_1_0.3  Lrnr_xgboost_20_1_3_2_0.3 
                 0.1094589                  0.1079593 
 Lrnr_xgboost_20_1_3_3_0.3  Lrnr_xgboost_20_1_3_4_0.3 
                 0.1072878                  0.1078696 
 Lrnr_xgboost_20_1_3_5_0.3  Lrnr_xgboost_20_1_3_6_0.3 
                 0.1082961                  0.1090666 
Lrnr_xgboost_20_1_3_1_0.25 Lrnr_xgboost_20_1_3_2_0.25 
                 0.1096957                  0.1081556 
Lrnr_xgboost_20_1_3_3_0.25 Lrnr_xgboost_20_1_3_4_0.25 
                 0.1075362                  0.1078652 
Lrnr_xgboost_20_1_3_5_0.25 Lrnr_xgboost_20_1_3_6_0.25 
                 0.1081071                  0.1084379 
 Lrnr_xgboost_20_1_3_1_0.2  Lrnr_xgboost_20_1_3_2_0.2 
                 0.1101751                  0.1086478 
 Lrnr_xgboost_20_1_3_3_0.2  Lrnr_xgboost_20_1_3_4_0.2 
                 0.1078114                  0.1078517 
 Lrnr_xgboost_20_1_3_5_0.2  Lrnr_xgboost_20_1_3_6_0.2 
                 0.1081542                  0.1085741 
Lrnr_xgboost_20_1_3_1_0.15 Lrnr_xgboost_20_1_3_2_0.15 
                 0.1109505                  0.1095080 
Lrnr_xgboost_20_1_3_3_0.15 Lrnr_xgboost_20_1_3_4_0.15 
                 0.1084307                  0.1084210 
Lrnr_xgboost_20_1_3_5_0.15 Lrnr_xgboost_20_1_3_6_0.15 
                 0.1085207                  0.1089334 
 Lrnr_xgboost_20_1_3_1_0.3  Lrnr_xgboost_20_1_3_2_0.3 
                 0.1877979                  0.1878853 
 Lrnr_xgboost_20_1_3_3_0.3  Lrnr_xgboost_20_1_3_4_0.3 
                 0.1881435                  0.1885076 
 Lrnr_xgboost_20_1_3_5_0.3  Lrnr_xgboost_20_1_3_6_0.3 
                 0.1892032                  0.1901210 
Lrnr_xgboost_20_1_3_1_0.25 Lrnr_xgboost_20_1_3_2_0.25 
                 0.1878657                  0.1879404 
Lrnr_xgboost_20_1_3_3_0.25 Lrnr_xgboost_20_1_3_4_0.25 
                 0.1880914                  0.1884152 
Lrnr_xgboost_20_1_3_5_0.25 Lrnr_xgboost_20_1_3_6_0.25 
                 0.1891098                  0.1894902 
 Lrnr_xgboost_20_1_3_1_0.2  Lrnr_xgboost_20_1_3_2_0.2 
                 0.1879631                  0.1879756 
 Lrnr_xgboost_20_1_3_3_0.2  Lrnr_xgboost_20_1_3_4_0.2 
                 0.1880446                  0.1882975 
 Lrnr_xgboost_20_1_3_5_0.2  Lrnr_xgboost_20_1_3_6_0.2 
                 0.1887042                  0.1890668 
Lrnr_xgboost_20_1_3_1_0.15 Lrnr_xgboost_20_1_3_2_0.15 
                 0.1881801                  0.1881077 
Lrnr_xgboost_20_1_3_3_0.15 Lrnr_xgboost_20_1_3_4_0.15 
                 0.1880874                  0.1882377 
Lrnr_xgboost_20_1_3_5_0.15 Lrnr_xgboost_20_1_3_6_0.15 
                 0.1885420                  0.1889849 
[1] "done"
NULL
NULL
NULL
[1] "done"
[1] "all"
[1] -0.01630111 -0.01835616
[1] "iter: 23"
[1] 11984    75
