sample_id,z,y
3744002,0,-1242.6465557101503
3233488,1,1461.0231464618726
1627668,0,548.6501039628251
2681203,0,1320.6058429404366
3689535,0,-1087.2362901022777
222360,0,833.3402336740268
1809396,0,-29931.109228252295
628096,0,1187.1823100140384
2560966,0,211.32791436699037
1038775,1,2740.7974323039075
3069253,1,8841.30672947986
1286310,0,2178.608672772434
2640120,0,10.749081609040733
395530,1,1123.205879406718
473432,0,463.086933976242
2576483,0,493.7213810355767
3078982,1,8848.187425221438
3446580,1,1253.6944545680324
252227,0,321.0259574915113
3280229,0,1607.3244398279735
648567,1,1447.7188951455087
1896892,1,-29832.127804381078
329390,0,1124.1491006918536
3043481,0,30.87123817689802
1281148,0,670.7956841209348
3458530,0,268.45142255394666
460360,0,6521.77053485855
3400324,1,835.6392188703738
3359943,0,628.6974576000241
3115524,0,1001.9536261582592
244365,0,425.227485328873
2861270,0,502.23858435607855
3944794,1,389.8281665297333
1030981,0,1457.5822625225667
1747300,0,625.9510215211753
1497403,0,426.53310432932034
3485338,0,2267.4392952430894
1506813,0,1747.257623692596
518802,0,2544.880862053172
1249821,0,803.8664191473414
2456258,0,3937.919263787634
3438481,0,545.3116562037235
759467,0,1456.9021762821883
1890826,0,-27625.786165361656
3883812,0,1840.550330970766
2989724,1,2542.8674348118134
653183,0,1124.134560997902
2577671,1,1390.392435939479
695101,1,-19384.22060752362
3959483,0,8845.133150845533
610620,0,462.76939046128865
806151,1,1842.8209498264944
2624214,0,2839.2508373707756
2689915,0,1841.152676025364
1788816,0,1254.2607820032952
3912671,0,425.0245883806517
1144824,0,-21720.472827830734
3843211,1,1313.820347709637
2211335,0,1574.8615430715217
3172391,1,1125.1997558661246
1811271,0,-21717.668813429707
3010143,0,38.67907046456054
279123,1,8847.97819292391
676241,0,504.14872005435245
1959849,0,309.0067386801113
2891499,1,1921.5735748933746
1769960,0,42.71980607906408
1412321,0,1761.1100288375437
1452844,1,1844.2752223130142
801640,0,179.71876826183944
2817435,0,8829.957743394109
2639877,0,1121.4863665855987
2696098,0,1533.9455670102034
3922236,1,589.9142179049705
2190768,1,1251.2147189852114
2769471,0,288.7666911996152
2980165,0,41.387995998981395
2692185,1,-19004.556426137264
1659988,0,1112.3257464187154
1055874,0,-29389.411428453153
2563947,0,1324.5264937752938
1431449,0,233.76515423503332
2841078,1,1839.1653873255232
2796513,0,1840.7308913934162
3919612,0,44.40204330824204
3136408,0,944.6896268975918
1781746,0,1123.8333056095619
3333885,0,889.0307128418148
2394865,0,342.4187710693821
3019228,0,503.9631747803875
1456883,0,2181.8529859348937
742245,0,1252.1504086287562
1433903,0,1530.0470129244516
3218102,0,945.6244919399892
434738,0,320.8789520232117
2809281,0,2179.893330580176
1943089,1,8832.584630500029
1099824,1,-29438.442239948494
3678819,0,888.6785199169242
2118246,0,462.316261811999
2710587,0,499.4799118667949
3147853,0,1841.993676811778
870475,0,1123.7489218525573
1238041,0,2638.047746713313
597272,0,2267.495775953153
1944567,0,1047.0216134994455
2718096,0,-282.1283669844795
1130863,1,-30521.546207643376
630290,0,1683.105969298403
3106125,0,685.3772067207254
643857,1,-10577.400111211675
647683,0,421.29949338450547
2390953,1,1189.0702970551022
3959828,1,589.2333407839513
2889690,1,727.5143568669212
1500229,1,2007.5879675615122
3204712,1,1609.0607543171045
639829,0,780.5356421306622
1209645,0,1187.67777603154
874286,1,8847.545371997841
3911336,0,207.64425650597104
2843258,0,944.6452239038675
684303,1,2547.9989468101035
313600,0,1459.6808511907714
614641,0,69.75948442189244
3912369,0,425.0472403101405
1828690,0,-29107.462392761976
3712451,0,1188.0020713717138
1772764,1,8848.689949794494
1685965,0,8849.720017403166
3164889,1,835.0334141267348
328081,0,1187.107153248957
2139229,0,1252.9926902866437
633261,0,1252.5817815920666
2621976,0,467.410788793671
354156,0,541.6675859763872
1674894,0,-27.28965383235151
1997848,1,-4018.0956316213933
2875369,0,27.64720680006905
1454605,0,1002.3122272181504
3079530,0,3937.887660969492
3743050,0,2293.201783484159
1675498,1,1113.9180733073226
2458738,0,123.11175764262246
937708,1,1125.7514908686649
2821254,0,591.7477672242458
688290,0,118.01765225355118
2252419,1,842.8426351761229
3178744,0,2178.272011169776
844388,0,8847.166081328656
3024451,0,1927.285236312428
2261989,0,1062.1859805176493
3125799,0,832.5896965419606
2405072,0,830.5688144521322
406968,0,2269.152192539789
2255214,1,1925.350650825806
1138734,0,-29103.166390011065
2965552,0,1002.2027572241825
2752050,0,2216.116282667966
3849142,0,2739.5876317677616
326966,0,833.5755154741095
2113814,0,3253.2322561769497
2016342,0,8846.444962788573
3376396,0,1003.1179772871238
206008,0,1606.8487283532581
3952310,1,1189.524492133983
1431539,0,1123.692615097399
334413,0,1607.658370396058
3716078,0,385.43132120602144
3215977,1,2269.5106592789216
2680484,0,682.9606136976139
295498,0,887.5812005725791
2885487,1,1125.6036696945973
2280686,0,8851.289081355626
3244608,0,1660.4298972046397
2241473,0,633.6691447779029
2890875,0,2180.153613654968
421143,0,545.0599796573835
3248106,1,3151.2870664742923
3889894,0,395.1115642815569
3853317,0,1002.3165251912111
2566888,1,8876.881861106667
271012,0,1124.4554583759511
637307,0,1187.1847042690447
3223710,0,832.8285725361604
3364404,0,261.3266651234544
2248223,0,168.51136313796857
3958141,0,208.0403397661042
3731413,1,1842.699320560467
1720983,0,823.0198003814289
1107811,0,-21719.39257762859
1056852,0,-29378.894311965552
323453,0,8845.986362166146
2766349,1,1494.3856650412893
324915,1,1063.9009326491948
194861,0,41.39503378866246
483534,0,634.9221479497398
1735232,1,426.31563538925053
746896,0,42.8482810571267
3337770,0,389.5816549660404
193469,0,888.177804071224
610887,0,887.476266660841
3803092,0,2739.0835114131323
1624735,0,1449.3772947617476
3064436,0,3586.8383169056574
863000,0,-27518.56210184773
2935878,1,504.3529397277115
2243123,0,1390.3386879339891
3315912,0,730.1382438235526
1760692,0,1460.3413487208638
1643454,1,504.08234271189906
3453216,0,388.1708565994736
1711428,0,8834.410314917397
1912639,1,-29439.318653109316
1727719,1,782.4084894134425
716782,0,1829.3792647461532
2848985,0,532.9341007361201
1723080,1,11578.166711342094
625770,0,93.19708364097119
2711257,0,1317.9961522793487
1953172,1,620.9972677288316
3310998,0,233.89896743079683
457600,1,834.8275090441595
1088003,1,-21717.501690505487
2412405,0,2267.896663824743
1874697,0,-30064.304137168136
1518118,1,945.3198566897555
3476662,0,232.98043423260208
3463197,0,389.416423674485
1288592,0,633.9046580468994
1384187,0,355.9012633890819
3117176,0,2005.7973381751765
3780256,1,5350.876957840471
2806150,0,283.0132479841454
2670212,0,620.9168509090644
1765386,1,186.34797171613457
3704923,1,589.3060565635805
2166556,0,231.02183418444488
2172932,0,3365.157648115597
488545,1,292.1886362046389
200563,0,1123.312541661155
755698,1,1125.3618252989645
1250561,1,503.8651239688985
3375692,0,211.33223271814433
2615360,0,-15.882791028389898
3133072,1,390.3883039403515
704927,0,1251.1549558644328
3151280,0,634.3439496850239
1099238,1,-30059.344430966645
437270,0,260.82279409960364
3711840,0,261.2893924665697
3174185,0,681.865477443593
1906717,0,-29730.693899506634
3371689,0,588.6139874663731
758088,0,831.5403843522646
1376776,0,1760.9540035375749
3539836,0,1187.243056108256
1998324,0,128.59017844508836
3835142,0,645.482514317288
430728,0,291.4395273808205
3883795,0,588.1384824573441
3401960,0,451.9332126552735
3459499,0,682.5578765346551
1234174,0,187.16850296342062
408767,1,464.81252498331804
2173238,0,-282.34495510688515
1966233,0,669.0479776424073
2272735,0,2091.514247529313
1982546,0,2347.5292519439186
677186,0,943.9118667720558
2248779,0,467.4429447751655
277801,0,388.3600151872525
1649459,0,-33.7625980571394
3846554,0,353.36412249142154
2819404,0,1256.2088212454116
2997182,1,-1083.4540352987776
3307790,0,944.4786660333082
235171,0,2267.759548972696
2826073,0,588.4649047817778
1706411,1,1176.6836786592958
3535525,0,1841.005381326228
674402,0,41.84400495610676
485375,0,-29930.26619870232
2948884,0,1388.7368219683751
2115014,1,1063.7621061157074
3476854,0,277.15251642572764
3651260,0,1464.3321464465712
3429829,0,1327.5965995313354
893555,1,577.4004695422963
926638,0,502.78025025757023
1704195,0,1241.284362267771
1423053,0,1062.0072605929802
3158136,0,588.2587621392128
863295,0,8846.054245396366
2048853,1,1189.5390280860381
1039622,0,-29034.92585840159
3526301,0,633.2116034463509
2900271,1,265.64015058756166
2277506,0,944.3374650672904
1878816,0,-30346.181396614233
2731330,0,2039.3822807312786
3775796,0,588.0314177572648
2281613,0,3704.0840747955485
3068025,0,2178.301681008188
1026523,1,2007.4594055855334
2186329,1,1843.829175498037
1313585,0,429.3331670241056
2249650,0,-677.6095928615952
713068,0,731.0594224462985
1716903,0,820.9896936341507
2901768,1,589.5543886893302
3787621,1,2179.9112191227655
954118,0,944.0676650845735
2033906,0,2959.5945682691763
2506623,0,353.4218867552239
2121152,1,-89.3271255151061
1698639,0,450.58737285335405
3837419,0,1060.3272480258363
1432164,0,544.1713600675807
3416117,0,680.6792458410449
935878,0,290.96091208781235
2015063,0,260.58279354337685
1107419,0,-30302.91570691238
1090776,0,-30178.27522202673
3299039,0,504.0194629198162
2762563,0,887.521418755033
1903006,0,-29786.767396548934
2947902,0,8838.303749111044
3897268,0,462.3447564718961
3016159,0,1534.1352065086944
3533869,0,945.0431080225063
1755171,1,1461.1913581344763
582648,0,680.5723747083283
217514,0,41.278118734674884
3430840,0,205.97798694468645
2463147,1,1463.1500458661822
1414248,0,1066.617696606737
2819918,0,1761.2789191905845
3750479,0,892.1368822072988
949720,1,683.356226579665
1279329,0,833.2677929493492
3916783,0,833.3271611616503
3771112,0,2583.4716695691454
661324,0,41.051502226488566
967527,0,1922.4961415129437
1500149,0,163.1258084844503
1005960,0,260.80104185505303
3729159,0,208.03440119778816
1018800,1,1461.2268971448646
933962,0,618.8777056525363
474013,1,8844.349008067498
690260,1,2741.336371682964
1976469,0,1994.4139187005555
1621353,1,43.47550475994497
310252,0,2940.73534977303
227164,0,730.5052399342609
1072513,1,-30252.99701089506
3200100,0,207.82919797117498
3932372,0,162.65017488200394
3488184,0,504.4813052766526
543516,0,987.6818056028326
695071,0,1460.2527748892924
2497360,0,8845.167682804271
2655354,0,544.2419948842754
692834,0,1747.350456824559
1951279,0,606.8616752364609
645667,1,1932.2884349908275
810216,0,822.9807395330619
715577,0,1182.500131402827
1288498,0,5908.90733190574
1898453,0,-29730.077533503627
2785176,0,3263.8521546187144
997835,1,232.4356662053527
3547617,0,2091.2723430698616
884351,0,887.3455088830624
2641451,1,8840.93076523962
2987786,0,537.7904047780548
3953888,0,833.317869389639
2788073,0,1252.7996114848904
1909953,0,-29782.617324229657
2111430,0,463.1116551336596
2502681,1,44.6958026277713
3214761,0,126.24512465625943
2478537,0,233.9580263372647
1105436,0,-28640.748928660756
1686869,0,929.258728612102
735834,1,1254.7648374109474
2663437,0,1206.8089031534303
573520,1,835.8187814090492
3261986,0,833.1130906913937
3238521,0,1124.800979002097
3399603,0,60.36803517414619
1639936,0,8845.04492521699
1225046,0,1385.8250737750334
3376168,0,1924.0994405644064
2393867,0,3148.86097304492
3469224,0,390.0319507580924
289927,0,1123.8433109127516
1346153,0,834.1467927195089
958305,0,2078.1174447119874
1549993,0,93.47598137959262
984323,0,2443.1234861990415
309155,0,1187.6371244089646
1080025,1,-30398.87417127865
2574015,0,503.6055171354093
1633897,1,81.78475503180765
2529039,0,70.03334077250155
705974,0,1607.1024359139237
2611084,1,3257.912859747333
1901448,0,-30214.35185027014
991278,0,-180.37387150187539
595302,1,2643.1839091199713
193889,0,90.16900539955824
3717790,0,1607.1180614710681
3254109,0,4298.6269334011395
421022,0,1124.214879434547
2205203,0,462.5763665284652
3672676,0,1459.7204929198178
3093550,1,2826.7631888079127
1322266,0,681.058886750871
3082238,0,833.7062089000677
861034,1,5067.315046291105
946435,0,1532.7935249495276
1052894,0,-21719.712486355103
3432900,0,588.7144873271046
2014279,0,2458.848559278986
3861713,1,683.0761533447557
2153025,0,234.892857918448
813555,0,-337.38806356152367
280596,1,2359.3419692609496
2279201,1,2643.308901778736
203684,0,1460.0018271264855
248391,1,1067.2080661968525
1326652,0,2005.9005114810068
3517673,0,1124.427986897184
2914723,0,1381.1412237681611
2789669,1,1190.5261880872072
1490830,0,730.4915553936845
3088898,0,834.8812167090408
3485589,0,2839.1541615519777
3053033,0,3520.552240402605
1751960,1,682.7786005093345
2549697,0,1325.399951307683
357900,0,1922.3600887377845
1026432,0,2544.972518987818
3514269,0,1063.465274086789
3170018,0,464.44553477458544
475559,0,887.6624185441844
327979,0,3698.0242944661804
2810004,0,929.3233913148441
752748,0,2693.164518265221
2433755,0,2355.9728689105887
3938875,0,1123.7130093879355
2049515,0,2358.8528686072477
2682910,0,1493.7492331533913
702564,0,1592.7392366687614
1106703,0,-29502.399126688142
915065,0,988.0260673759718
582698,0,1828.4746345890214
1365219,0,2544.699627978651
1702244,0,2253.8840405422256
3178252,0,388.52508873117205
1588894,0,386.61243528844636
1477532,0,209.69876422680545
2110870,0,217.02437835391962
1562532,0,-173.9816878341618
1321651,1,504.82666365673543
3412485,1,2546.822803198238
3777752,0,3043.7357929860173
246291,0,886.7762863488983
1077112,1,-29620.321157971128
494082,0,1062.1755950713127
2672613,1,945.8958352954265
2578642,1,1126.9039052034016
2423986,0,1123.3685059632344
1483171,0,354.4188274278407
685327,0,1058.5055240851677
1609992,0,55.95110981720293
3505283,0,591.4431705424118
1892288,1,-30502.037315126312
1669998,0,1993.7818027009616
1881744,0,-30176.00009054927
2241867,1,-1224.6392613381956
1839278,0,-29883.498875996567
3101175,1,227.40661567705487
3706859,1,890.9451424126358
1768812,0,1026.1971549531697
361647,0,1606.4614561301457
3892508,0,502.1649305406036
3067244,1,2000.007855051584
679598,0,233.85447505006982
2114014,0,680.1823303145208
2482663,0,43.41601258435351
3075823,0,320.30794710472424
3110613,0,8837.249506924709
3032959,0,-895.5337234601136
1355995,0,619.7275342348372
3856502,0,462.8578197433708
2690127,0,-117.80206995243837
2522166,0,2267.0546106485504
2430976,0,208.42458771311564
2702937,0,1256.5182052624775
3375077,0,5080.1309762171895
811254,0,351.0036755627126
2264118,1,388.5642621796593
250139,0,888.2952745857312
1739381,1,1362.1287958177818
3695765,0,889.1775326761034
2149858,0,1921.9303748969685
586509,0,8845.724428431042
2443013,0,1606.77884255816
3124282,0,681.8000868554269
1394242,0,625.8327028887329
403791,1,-21717.089093822393
3278330,0,589.2276120295008
2115553,0,233.05720183374612
1741354,0,680.1302031728478
3431976,0,3256.478177471452
1418469,0,-589.2971661239438
493827,0,289.99266967215675
1504973,0,162.9547682884936
2613654,0,41.41123802517232
2034020,1,682.2674392942907
1568596,0,928.815750346683
1582433,1,-92.33800407654152
3126311,0,353.9327013720697
2181986,0,3260.6580581972253
1990704,0,1064.033006741155
1568210,0,2740.6855208669413
2632816,1,4429.114366328655
3036623,0,944.2320921797099
2784463,0,290.11720359040055
3242224,1,2546.8759559132727
1341342,1,390.067304322623
2392816,0,148.97593221933724
990779,0,261.5843993816182
1363239,0,887.4988081716748
2812678,1,1064.9000167199015
801014,1,43.4084488946698
2932190,0,1321.213137839046
2485600,0,1189.1122669131414
1855559,0,-29501.716758514693
1668571,0,669.209091441401
3478683,0,1680.672181169923
1938778,0,991.5820198118237
2707381,1,1842.5814822216248
3674904,0,541.1592760398128
3685453,0,387.9924477632478
1757604,0,1833.7898353190114
2251029,0,545.6125470021389
2537823,0,42.367209794278196
589930,0,1322.6320785304736
850839,1,1762.7606827201655
2621229,0,1320.8885084939552
532915,0,1188.1276801620056
259794,0,1062.3875610954792
3157489,0,41.402159174186295
313583,0,1460.5963840061363
2737253,1,44.28191807778881
933375,0,677.2009933081231
1062942,0,-29440.451946208672
1637324,0,1761.2612756035944
620403,0,8845.381271391874
1808487,0,-21718.73456621981
2507949,0,1841.6220271160616
1471619,0,1128.2259080121298
2042571,0,2451.7410804662995
3310982,0,688.0510945624195
289452,0,69.96139861452339
633176,0,759.2714655444456
1504028,0,1388.7330411662113
2265256,0,1123.440262565413
1325003,0,1127.8786838211386
1418844,0,999.318278855253
2519828,0,544.023516837373
1060769,0,-28802.255723921528
1219656,0,260.78778668681093
965021,0,1388.6515356296409
2445832,0,2264.652023120538
2916365,0,1842.2447079332
2658118,1,504.6066540051431
599991,0,8844.796481210014
2218340,0,781.4754595998455
3408899,0,1059.0601630071696
351568,1,1321.2971715967337
1120544,0,-28384.802875412734
2163865,0,3260.064049377892
652531,0,1459.7400024937015
319729,0,1048.1642120420054
3916141,0,2090.693235267442
2828136,0,184.46260806715017
2613402,0,3931.5095396929296
1126971,0,-30139.25543490294
1158767,0,-30060.83667466779
1049342,0,-21718.438661531436
897615,0,586.2396969234075
2499962,0,1068.9908787728154
2011474,0,1842.4096449146957
659411,0,1988.1801741095685
1295760,0,1188.6581556834874
1575867,1,292.9026659509688
3377501,0,8845.408086912272
1619946,0,2178.6879174795613
3775773,0,-281.8779849838746
3029958,0,392.3461744117465
842144,0,1238.6234963033305
586659,0,169.37312481133856
1837068,0,-29975.810717445413
719263,0,124.06456536606129
1529865,0,233.92929600022433
1467112,0,208.54632467279546
3547623,0,1462.892819216006
1068550,0,-29783.223073271318
1019305,0,1459.8070389315114
1141869,0,-21718.629555148334
3044155,0,125.1762228049015
1142814,1,-29502.796008220263
3127608,0,634.1096855406701
1124960,0,-30174.311542716783
1949158,0,990.472618393567
1594600,1,1462.2517157044244
1830261,0,-29731.298173649495
1444333,0,1530.3564773412293
2283742,0,887.6406280779773
1485118,0,-294.76720839509164
309067,0,1253.2820039703622
3076746,1,636.4468397745151
2998485,0,35.73284094602995
244391,0,833.2722808823524
2603526,1,125.64338806745215
3453949,0,1062.5021661801986
618087,0,423.0798392185564
2700252,0,1320.708388120634
2527144,1,584.8768384938686
2590757,1,1063.4505653718527
3416731,0,829.7305940332554
2666858,0,386.65247581578797
2526992,0,564.1145457622541
2281106,1,2647.7169583658924
1373300,1,1189.2410996111253
1856434,0,-29928.576772060213
3158684,0,125.18153873246833
1444467,1,2088.4577964292853
3307023,0,291.920646812741
2714814,1,631.5263154173911
1504896,0,833.9905835213377
2477182,0,888.2359953139465
220679,1,5921.745527882444
2237324,0,8845.52822870129
3506016,0,489.4021491471762
2814140,0,1683.587272942172
911625,1,1748.8977054126299
1374387,0,424.73607176517095
861692,1,1063.2458721616738
1571459,0,43.33172826187998
3307992,0,1683.3361673511272
2172764,0,1252.4759010972348
1332041,1,125.4675046389631
1967388,0,8834.572923797945
1295824,0,414.56532344188497
2669324,0,2177.887827249677
3144647,0,634.2531567512
2448465,0,8845.20207465336
2636226,0,1922.490552341348
3922197,0,1187.279813412478
1221931,0,624.1013897864583
1364244,0,1459.2769575177826
3162962,0,7139.399415040356
2801298,0,233.8381144719194
3782410,0,2642.7409685142507
1480551,0,3154.171150496466
463979,0,424.6325000091169
1592639,0,2726.376418490356
1892576,0,-29317.126855038554
294294,1,143.78405160460684
3781493,0,44.43956810946739
331802,0,8845.168444346255
1283602,0,2640.836604588484
1031179,0,2344.3465404228914
2800639,0,234.0178808900006
1978425,0,874.2830156127961
1172574,0,-29104.31604097108
3446570,0,681.5410550151001
3440261,0,1000.9760750149907
1085680,0,-29883.63879000045
2257753,1,3153.8076819732746
2258149,0,320.59025744314687
680873,0,8846.42092748611
1105967,0,-21525.917376323556
699036,1,5781.184413411647
1432799,0,385.2108756072657
3891023,0,728.9915091901885
3331819,0,45.17275078380378
3780404,0,731.237839360454
891448,0,1459.131140987742
604238,0,1608.6309059651526
2797397,1,272.1955656722857
1886711,0,-29242.647470168056
1882394,0,-29243.88247072979
340802,0,1532.2700346087124
1534855,0,263.3242276158638
3313921,0,729.5032212028086
2678766,0,318.86876417344934
494151,1,423.2205860978935
3451983,0,585.9919473397113
2134639,0,1381.2979184038415
1243035,0,392.13405244594696
3950052,0,944.5791287046013
3030758,0,1451.8910487291405
1707794,0,932.219029415262
2560194,0,685.2355012620675
1946895,0,341.87637207570907
3063541,0,834.0098614324086
3054395,0,580.0024310299281
1625609,0,291.97700483065984
2592039,0,1320.0142941518964
743366,0,831.5301491150815
3081888,1,48.472244471141195
1581876,0,832.7874315148864
283870,0,633.6478883908252
1415694,0,388.65494847293843
833201,0,1123.611050514448
3769865,1,1762.713761748988
2129915,0,1459.530938888889
1170369,0,-29883.088075117306
2252359,1,1170.1263869607562
724182,0,941.893737962113
2510530,1,8523.047110617386
2665304,0,1188.0456326146466
2269603,0,3811.4215213416887
1329898,0,37.2750963587508
2602608,0,1842.2279381207952
626266,0,108.13242140036682
3660517,1,235.04398418327887
2419084,0,588.2471123154264
2839450,1,2007.4248864548008
2781073,0,724.2100033011338
3929606,0,239.59214881605214
2399361,0,574.3257701817341
3123771,0,945.3504746176401
2020324,0,3061.334542022536
2894510,1,1839.2450567236767
489053,0,1173.3462521937201
2023337,0,8845.38920129333
1702075,1,1831.3637205401121
1852679,0,-29756.33157134267
524164,0,633.8154332401789
679005,0,1001.999090859532
3412334,0,462.2106801004854
806605,0,43.635568581080015
3840686,0,2530.932997743043
1538537,1,427.2337594569056
3016733,0,1841.4821667904996
2257562,1,727.9818455343044
3497511,1,1000.1800577569405
3284901,0,1460.7395552880457
1560299,0,42.46342535342311
3672342,0,1459.8708235585489
352685,0,207.9693751009515
571816,0,1683.0103648530608
1211971,0,212.52675921100624
1846969,0,-29888.99413906156
2397444,0,1058.439245115826
1766988,0,1003.2188907273262
880752,0,287.09353676354647
2248034,1,427.6276528791626
2808511,0,544.336331828261
2542758,0,59.301152961934285
3943809,0,833.7808929433194
556594,0,3820.0342577609636
1408301,0,388.2356430294067
873634,1,229.66311713500292
3458935,0,3149.380053084437
2535802,0,775.5239425648416
942187,0,977.8305098149687
866406,0,503.45789167420253
881395,0,1061.394744178648
1302487,0,2092.773304053545
858112,0,675.3194235510491
1889391,1,-30438.261670531203
2419254,0,944.7467032939729
1257879,0,503.1707492798177
1295931,0,2545.5265551426533
494718,0,503.18530801237756
692498,0,943.3323400708871
3273657,1,389.72741380458234
953169,1,1004.4995009763745
610437,0,387.8539580962423
2560338,1,11590.435687867865
3485100,0,823.0065015618273
3901917,0,887.4040143110876
942018,0,780.4334276287514
3391346,0,500.87703130963075
2864839,0,681.2912064830099
1519270,0,1460.8868978547343
2733957,0,-27197.436706895358
2001124,0,1062.240204741349
2681634,0,997.0519256032777
506327,1,390.27552617458
1677428,0,1309.841804990645
245869,1,3049.107171209649
1626680,0,1123.8144640611356
1171220,1,-29972.927498201097
3929920,1,782.4339222644622
2456204,0,2267.59548629137
2633021,1,291.60459095716715
3319386,1,836.3257749711258
3223962,0,2825.014576794119
3901405,0,354.9238124219269
2245653,0,8849.441422135118
2778811,0,48.38294053965314
2934412,0,321.5709623045346
2174350,1,538.0907227687368
2516455,0,1914.6349424794732
1333611,1,890.3648309385185
2401221,1,2269.972688409872
2882277,0,-327.3658171276427
2049254,0,2642.8689170502803
1023347,1,1124.6405664305628
2996808,0,1528.418855947277
3144968,0,3183.2561734969577
2510503,0,236.99208208336128
861398,0,1003.18635121131
2760456,1,25.414954406157555
2524878,0,1010.241419980498
1028645,0,8845.362750399918
616195,0,1063.083841955899
721622,1,2167.4106234041724
677974,0,1460.2669563358318
1818321,0,-30525.23612422159
691458,0,1252.9866134667825
2190899,0,5693.999945008449
270946,1,682.1208382358044
3353085,0,61.402961690748306
3002644,0,3149.2420647553795
3053661,0,860.3445909549259
3666386,0,2740.2094166455454
2613277,1,390.21361241494543
527972,0,1061.0518560468345
1202038,0,781.7929045504804
2250393,1,782.8165067979305
3153317,0,695.9777632295311
3858700,0,1002.1952091113172
1305104,0,1321.5339809184784
824953,1,499.0526809210704
1215459,0,2266.396931721762
2970325,1,1125.6236607149408
3532300,1,461.67162351831684
3844642,0,890.8780754190211
3373339,0,1607.0586690982361
3947489,1,392.04144754674934
980116,1,2094.02051200252
1573235,0,108.28066272191602
2410202,0,832.6448130212474
2967654,0,387.68587919839257
528992,1,1608.1708738056948
2233049,0,2091.32536520954
1985033,0,821.0744245117635
2226437,1,3590.9786436775344
3387537,1,391.4951580004335
1663525,1,3136.226166763503
1733115,1,1240.3161461071545
3944568,0,1320.276575243185
2201951,0,124.62087874728859
1891173,0,-27622.839201650648
623533,0,1461.7599957072043
332348,0,1240.2970558806846
3212251,0,833.1734043206084
963563,0,502.87735697104193
2717338,0,887.9810454887812
3303347,0,289.7443553261952
1507550,0,8831.610713896565
390131,0,217.88108096517186
975816,0,2091.403129728772
204302,0,1252.6217167470288
2479710,0,681.9687852955458
3909232,1,504.3168851702617
935138,0,1760.4736827718548
2935271,1,1609.3897634026232
2240154,1,839.2645425738793
1195079,0,-676.2808223037304
3862540,0,588.0899056196181
1977855,0,172.40966071260388
823663,1,997.7192592339042
2498906,1,1003.8716572010063
2570085,0,261.50906509583336
3751227,0,424.20821392251935
1001151,1,234.6419632903279
397811,0,1461.2867654146753
3043468,0,1002.1679411846302
941302,0,1124.4835327879853
3494879,0,275.77316230088223
3123357,0,260.6657250245826
1954855,0,193.82826566358165
585691,0,290.57344549112923
1516313,0,1136.6368809271091
3445138,1,505.9549002984151
380554,0,462.9099099018166
1034940,0,1125.3933186282377
3271326,0,184.58777805951132
3713153,0,4101.824660368792
506906,1,1924.9115016202375
2205486,0,537.133764718023
1124997,0,-28539.559040054133
1263181,0,1608.6267560216727
698507,0,1532.4904704026087
3951096,0,587.9778756300162
2235199,0,989.919430254182
652425,0,588.1345936284248
3227999,0,730.5514256839198
1386527,0,179.84916783270384
3129765,0,944.3408937971922
3260033,0,1319.5204474482061
3483835,0,2414.1754263445096
1846730,0,-29243.651153709397
2875147,0,889.234314826973
2176098,0,945.1790596713165
3275699,1,2270.391065393861
3171464,0,502.5857732389976
1379008,0,1390.4391967475535
3508873,0,209.37129479320703
2815367,1,-657.7192139329842
921841,0,833.5918571239677
2855096,0,1971.6840444230243
1545841,1,1255.8832716479853
1942720,1,1309.7165802994157
3203766,0,680.5787643763564
3880738,0,834.1278121457825
1042650,0,-21717.08750714334
2262940,1,1125.246839201251
3784964,0,41.71473432762929
1760752,0,27.785784244688355
3305949,0,1461.0416256091685
2180325,0,8845.240392372869
3257812,0,731.4623500992373
420255,0,1459.7124310069369
408511,0,389.07900871214053
2709463,0,8845.574084814707
3687414,0,944.1511701926629
3011813,1,393.340504118907
3890462,0,544.6778691831214
1439684,0,1185.1404247362075
3736610,0,1062.0648247543272
3150856,1,464.1035530582032
3131410,0,80.4500190457856
1540335,0,742.0761372041217
292849,1,292.0532083331464
3882305,0,42.272366462086225
3013569,1,2180.9784753521103
205037,0,589.3124401523262
3144518,0,290.2828690203021
2196257,1,2269.4237160420466
2159306,0,2356.361251335613
2161878,0,1460.3379251841714
1719343,0,56.9380885977809
822053,0,1600.9406656039962
1601353,0,1266.218480897196
2562814,0,2267.3174467048175
998360,0,320.6615604718308
1077141,0,-30522.20256068589
1164583,0,-30023.27912400516
688105,0,633.5168716452922
3162619,0,290.5195265008874
1602637,0,2436.72779527683
1226100,0,388.0625139853343
1603365,0,-27307.60315422437
346009,0,1461.1986953485375
2424465,0,2267.498539351323
3755010,0,888.4997943968006
3078006,0,8845.268906022879
2246014,0,1002.2813017360082
362857,0,1606.63932442068
907141,0,502.5949031302881
838197,0,2544.3895426638583
534016,0,8845.516122474004
3496566,0,1002.7908035241111
1772205,0,834.2759196828983
1731478,1,1837.6982414035645
1680815,1,224.9078990825781
365720,0,680.9679655566036
3548526,0,1253.0857704779219
2393509,0,2006.4428871333746
2256179,0,3366.3505981845415
2036739,0,633.4565173826483
642679,1,8847.579791736582
802387,0,1006.5107213486048
2748141,0,183.9397994641848
593151,0,208.10817416841405
616664,0,1167.6384956044517
3327054,1,2359.8360203706156
2717067,0,38.544403940781926
